country;year;experts;party_id;party;vote;seat;electionyear;family;govt;position;eu_salience;eu_dissent;eu_asylum;eu_budgets;lrgen;lrecon;lrecon_clear;lrecon_salience;galtan;galtan_clear;galtan_salience;immigrate_policy;immigra_salience;immigrate_dissent;multiculturalism;multicult_salience;multicult_dissent;ethnic_minorities;galtan_new;galtan_new_clear;galtan_new_salience;people_vs_elite;antielite_salience;corrupt_salience;members_vs_leadership;party_name;eu_position;eu_budget;immigrate_salience;multiculture;multiculture_salience;multiculture_dissent
uk;2017;14;1105;SNP;3;54000001,00;2017;8. regionalist;0;67.142.859;79.285.712;19.285.715;56.363.635;51.999.998;33.571.429;35.714.285;68.461.537;69.230.771;23.846.154;7;55.384.617;23.571.429;49.230.771;33.846.154;Mar 25;43.333.335;26.363.637;36.666.667;29.230.769;66.666.665;05. May;71.666.665;52.307.692;38.333.333;56.999.998;;;;;;;
uk;2017;14;1106;Plaid;.5;.60000002;2017;8. regionalist;0;Jun 25;60.714.288;2.090.909;52.222.223;48.000.002;Mar 25;32.727.273;57.777.777;63.076.925;25.454.545;64.545.455;51.999.998;02. Aug;46.999.998;3;34.444.444;4;27.777.777;03. Aug;34.166.667;63.636.365;53.333.335;66.363.635;44.166.665;39.166.667;5;;;;;;;
uk;2017;14;1107;Greens;01. Jun;.1;2017;7. green;0;67.142.859;77.857.141;17.142.857;63.076.925;50.999.999;2;22.857.144;72.307.692;56.428.571;.84615386;86.153.851;76.923.075;14.285.715;64.285.712;29.285.715;16.153.846;51.538.463;16.363.636;28.333.333;.61538464;9.454.545;8.545.455;73.636.365;63.846.154;45.384.617;24.615.386;;;;;;;
uk;2017;14;1108;UKIP;01. Aug;0,00;2017;1. radical TAN;0;10.714.285;98.571.424;12.857.143;12.857.143;12.307.693;86.153.851;67.857.141;37.692.308;34.285.715;92.307.692;83.846.149;66.153.846;93.571.424;97.857.141;3;97.142.859;91.428.576;16.153.846;70.769.229;94.615.383;Sep 25;9.083.333;69.166.665;94.615.383;36.153.846;Jun 25;;;;;;;
uk;2017;14;1150;SF;.69999999;.1;2017;8. regionalist;0;54.545.455;60.833.335;29.000.001;47.142.859;3.875;2.909.091;24.000.001;5.875;53.846.154;4;59.000.001;47.777.777;37.142.856;4;36.666.667;4;45.714.288;Feb 75;42.857.141;03. Aug;5.125;4.875;56.666.665;Jun 75;03. Aug;58.333.335;;;;;;;
uk;2017;14;1151;DUP;.89999998;43952,00;2017;8. regionalist;0;25.833.333;06. May;02. Jul;2.875;24.444.444;8.666.667;7.181.818;55.555.553;49.230.771;93.846.149;87.692.308;76.923.075;81.999.998;64.444.447;03. May;83.000.002;64.444.447;2;62.222.223;90.769.234;9;8.636.364;4;43.333.335;25.999.999;8;;;;;;;
por;2017;12;1201;CDU/PCP-PEV;86.000.004;74000001,00;2015;6. radical left;0;25.454.545;6;12.727.273;55.555.553;15.454.545;16.666.666;10.833.334;09. May;9.333.333;46.666.665;75.454.545;4;Mar 25;34.166.667;16.666.666;4;43.636.365;1.875;34.545.455;46.666.665;68.333.335;4;43.333.335;54.166.665;55.833.335;8.416.667;;;;;;;
por;2017;12;1202;CDS-PP;66.950.002;78260002,00;2015;2. conservative;0;5.909.091;67.272.725;21.818.182;04. May;46.363.635;78.333.335;76.666.665;70.833.335;8;Aug 25;77.272.725;52.727.275;59.166.665;48.333.335;26.666.667;67.272.725;51.999.998;Feb 75;55.454.545;8.166.667;7;45.454.545;Mar 25;29.166.667;45.833.335;78.333.335;;;;;;;
por;2017;12;1205;PS;33.599.998;37400002,00;2015;5. socialist;1;65.454.545;7.818.182;02. Jul;63.636.365;5.090.909;38.333.333;Mar 75;07. May;8.916.667;30.833.333;7;05. May;31.666.667;43.333.335;26.666.667;37.272.727;4.818.182;3.125;34.545.455;Mar 75;65.833.335;49.166.665;Mar 25;23.333.333;41.666.665;73.333.335;;;;;;;
por;2017;12;1206;PSD;33.105;38695999,00;2015;3. liberal;0;65.454.545;73.636.365;22.727.273;5;54.000.001;Jun 75;Jul 25;68.333.335;8.416.667;69.166.665;6.181.818;44.545.455;48.333.335;40.833.335;34.444.444;6.181.818;46.999.998;3.625;55.454.545;63.333.335;Jun 25;38.181.818;Feb 75;2;35.833.333;73.333.335;;;;;;;
por;2017;12;1208;BE/O Bloco;10. Jun;83000002,00;2015;6. radical left;0;3;56.363.635;31.818.182;7;2;15.833.334;1;8.833.333;8.916.667;.58333331;9.090.909;71.666.665;1;50.833.335;15.555.556;18.181.819;55.454.545;1.625;12.727.273;.83333331;8.083.333;70.833.335;64.166.665;61.666.665;73.333.335;53.333.335;;;;;;;
por;2017;12;1209;MPT;.40000001;0,00;2015;7. green;0;4;48.888.888;Mar 75;Jun 75;2;46.666.665;03. May;2.625;63.636.365;4;05. May;05. May;3;37.142.856;Feb 75;41.999.998;36.666.667;2;35.999.999;03. May;07. May;6;6;5.625;78.000.002;Apr 75;;;;;;;
por;2017;12;1250;PAN;01. Apr;.40000001;2015;7. green;0;45.999.999;48.000.002;26.666.667;64.000.001;02. May;34.166.667;32.727.273;36.666.667;5;13.333.334;7.181.818;8.090.909;Feb 25;38.888.888;02. May;28.571.429;4;23.333.333;3;15.833.334;8.636.364;07. May;7;46.999.998;67.142.859;41.999.998;;;;;;;
por;2017;12;1251;PDR;Jan 15;0,00;2015;3. liberal;0;03. May;52.222.223;Mar 75;6;2;45.454.545;38.571.429;3.375;6.818.182;04. May;42.857.141;38.333.333;4;04. May;26.666.667;51.999.998;4;2;33.333.333;May 75;68.000.002;04. May;52.857.141;75.555.553;81.111.107;78.333.335;;;;;;;
swe;2017;18;1601;V;56.999.998;6,00;2014;6. radical left;0;24.705.882;Mar 75;30.666.666;45.625;13.888.888;15.555.556;12.352.941;86.111.107;73.888.888;18.888.888;80.555.553;67.777.777;18.333.334;76.666.665;3;18.888.888;66.111.112;22.222.223;01. May;02. May;83.888.893;71.111.112;51.764.708;50.555.553;19.411.764;47.222.223;;;;;;;
swe;2017;18;1602;SAP;31;32400002,00;2014;5. socialist;1;57.647.057;44.705.882;44.375;66.111.112;33.888.888;38.888.888;34.705.882;69.444.447;77.222.223;44.117.646;05. May;05. May;66.666.665;7.647.059;74.444.447;49.444.447;72.777.777;56.666.665;40.666.666;05. May;53.333.335;06. May;21.176.472;19.444.444;22.352.941;68.333.335;;;;;;;
swe;2017;18;1603;C;60.999.999;63000002,00;2014;11. agrarian/center;0;5.647.059;4;34.375;62.222.223;32.941.177;68.888.888;78.823.528;76.666.665;06. May;22.222.223;77.777.777;75.555.553;33.333.333;80.555.553;37.222.223;38.888.888;76.666.665;32.222.223;32.666.667;37.222.223;76.111.112;8;37.647.059;21.666.667;2;59.444.447;;;;;;;
swe;2017;18;1604;FP;54.000.001;54000001,00;2014;3. liberal;0;69.375;62.352.943;14.375;06. May;53.333.335;65.555.553;71.176.472;69.444.447;65.555.553;31.666.667;68.333.335;61.111.112;58.888.888;71.666.665;46.111.112;56.666.665;71.111.112;38.333.333;40.666.666;49.444.447;71.111.112;71.666.665;32.941.177;2;20.588.236;64.444.447;;;;;;;
swe;2017;18;1605;M;23.299.999;43854,00;2014;2. conservative;0;61.764.708;45.882.354;26.875;61.666.665;34.444.444;79.444.447;84.117.651;76.666.665;8;58.888.888;56.111.112;66.666.665;75.555.553;86.111.107;59.444.447;71.111.112;81.111.107;45.555.553;52.666.669;70.555.553;62.222.223;78.333.335;25.882.354;19.444.444;22.941.177;7.352.941;;;;;;;
swe;2017;18;1606;KD;45.999.999;45999999,00;2014;4. Christian-democratic;0;57.647.057;37.058.823;29.333.334;61.666.665;34.444.444;78.333.335;7.647.059;62.222.223;59.444.447;70.555.553;72.222.223;07. May;75.555.553;78.888.888;62.777.777;75.294.118;76.666.665;38.823.528;56.666.665;80.555.553;73.333.335;82.777.777;33.529.413;34.444.444;19.411.764;64.444.447;;;;;;;
swe;2017;18;1607;MP;69.000.001;71999998,00;2014;7. green;1;41.176.472;4;Apr 25;61.666.665;26.666.667;31.176.472;36.470.587;04. May;43.333.335;16.111.112;8;8;25.555.556;8.333.333;51.666.665;2;72.777.777;47.222.223;18.666.667;16.666.666;82.222.223;87.222.223;07. May;34.444.444;2;41.111.112;;;;;;;
swe;2017;18;1610;SD;12. Sep;14,00;2014;1. radical TAN;0;14.705.882;55.882.354;18.666.667;16.111.112;10.555.556;8;59.411.764;35.555.556;37.777.777;89.444.447;8.833.333;92.222.223;98.888.893;99.444.447;01. May;99.444.447;93.888.893;.44444445;94.705.887;94.444.447;95.555.553;95.555.553;71.999.998;87.222.223;28.823.528;9;;;;;;;
swe;2017;18;1611;PIRAT;.40000001;0,00;2014;9. no family;0;34.000.001;63.333.335;3;4;16.666.666;45.999.999;53.333.335;02. Feb;65.882.354;1;71.428.571;6;.66666669;01. Apr;3;02. May;13.333.334;2;2;18.571.428;04. May;05. May;82.857.141;07. May;04. May;16.666.666;;;;;;;
swe;2017;18;1612;FI;30.999.999;0,00;2014;9. no family;0;30.999.999;May 75;21.428.571;Feb 75;25.999.999;15.333.333;17.272.727;45.384.617;47.647.057;.8125;86.875;93.076.925;1;72.307.692;23.846.154;14.285.715;07. May;12.857.143;11.428.572;01. Apr;85.333.338;87.692.308;63.000.002;65.833.335;2;38.888.888;;;;;;;
cz;2017;14;2101;CSSD;73.000.002;43958,00;2017;5. socialist;.5;05. May;56.428.571;51.428.571;27.692.308;37.142.856;29.285.715;24.285.715;73.571.429;62.857.141;5;63.076.925;5;68.571.429;61.428.571;56.428.571;64.285.712;63.571.429;51.538.463;52.727.275;57.857.141;56.428.571;53.571.429;56.428.571;19.285.715;47.142.859;57.142.859;;;;;;;
cz;2017;14;2102;ODS;11. Mar;43963,00;2017;2. conservative;0;33.571.429;63.571.429;38.571.429;20.769.231;17.142.857;75.714.288;83.571.424;84.285.717;86.428.576;68.461.537;73.571.429;60.714.288;8;69.285.712;3;77.857.141;64.285.712;29.285.715;7;76.428.571;77.857.141;58.571.429;23.571.429;23.571.429;52.857.141;6;;;;;;;
cz;2017;14;2103;KSCM;78.000.002;43958,00;2017;6. radical left;0;2;43.571.429;16.153.846;15.384.616;12.142.857;.85714287;.5;76.428.571;58.571.429;82.857.141;82.142.859;59.285.712;88.571.424;71.428.571;14.285.715;90.714.283;62.142.859;1;82.307.692;83.571.424;84.285.717;62.142.859;67.142.859;67.857.141;57.857.141;72.307.692;;;;;;;
cz;2017;14;2104;KDU-CSL;58.000.002;5,00;2017;4. Christian-democratic;.5;62.142.859;63.571.429;20.714.285;34.615.386;41.428.571;54.285.712;48.571.429;65.714.288;55.714.288;77.142.859;8;7;65.714.288;52.142.859;35.714.285;72.142.859;53.571.429;4;05. May;72.857.141;69.285.712;62.857.141;38.461.537;16.428.572;44.285.712;56.428.571;;;;;;;
cz;2017;14;2109;TOP09;53.000.002;43954,00;2017;2. conservative;0;68.571.429;81.428.576;.71428573;46.153.846;45.714.288;74.285.712;77.857.141;79.285.712;74.285.712;50.714.288;69.285.712;68.571.429;46.428.571;50.714.288;37.142.856;47.142.859;51.428.571;35.714.285;03. May;52.857.141;06. May;68.571.429;32.142.856;16.428.572;56.428.571;62.142.859;;;;;;;
cz;2017;14;2111;ANO;29. Jun;39,00;2017;9. no family;1;40.714.288;04. May;37.692.308;Feb 25;21.538.463;49.230.771;58.461.537;3;64.285.712;51.428.571;3;29.285.715;76.428.571;66.428.571;23.571.429;77.857.141;57.857.141;22.142.856;66.999.998;63.076.925;3;3;62.142.859;91.428.576;86.428.576;98.571.424;;;;;;;
cz;2017;14;2114;Pirates;10. Aug;11,00;2017;9. no family;0;52.142.859;44.285.712;40.833.335;41.999.998;3.625;53.000.002;58.333.335;31.538.463;41.428.571;12.307.693;70.714.288;7;46.363.635;4;36.666.667;39.000.001;32.727.273;44.444.447;3.375;18.571.428;64.285.712;64.285.712;75.714.288;81.538.458;9;23.076.923;;;;;;;
cz;2017;14;2115;SPD;Oct 64;11,00;2017;1. radical TAN;0;10.714.285;76.428.571;.14285715;1;1;82.307.692;49.166.665;20.769.231;25.714.285;9.083.333;70.714.288;68.571.429;99.285.717;99.285.717;.14285715;97.857.141;92.142.859;.071428575;99.285.717;95.714.283;88.571.424;84.285.717;97.142.859;99.285.717;08. May;98.571.424;;;;;;;
cz;2017;14;2116;STAN;51.999.998;3,00;2017;9. no family;0;61.428.571;59.285.712;15.384.616;03. Aug;42.222.223;65.714.288;06. May;56.428.571;57.142.859;49.230.771;47.857.141;51.428.571;53.333.335;33.846.154;03. Mar;55.555.553;31.818.182;33.636.363;48.571.429;52.307.692;Apr 75;46.363.635;37.272.727;23.076.923;62.307.692;5;;;;;;;
est;2017;15;2201;IRL;13. Jul;44087,00;2015;2. conservative;1;60.666.666;71.333.332;22.307.692;03. Aug;40.833.335;72.666.669;68.666.668;65.999.999;62.666.669;71.999.998;76.666.665;73.333.335;69.333.334;71.999.998;31.428.571;77.333.331;75.333.333;31.428.571;75.999.999;76.666.665;78.666.668;72.857.141;28.666.666;02. Aug;62.857.141;72.142.859;;;;;;;
est;2017;15;2202;EK;24.799.999;26700001,00;2015;3. liberal;1;61.333.332;06. May;37.857.144;48.666.668;43.846.154;03. Aug;31.333.334;65.333.333;71.333.332;51.333.332;57.333.331;55.333.333;48.666.668;45.999.999;4;4;55.999.999;38.571.429;15.333.333;5;50.666.666;47.333.331;45.999.999;38.666.666;27.142.856;7;;;;;;;
est;2017;15;2203;ER;27.700.001;29700001,00;2015;3. liberal;0;67.333.331;8;10.714.285;49.333.334;51.538.463;68.000.002;82.666.664;84.666.662;81.999.998;28.666.666;79.333.334;56.666.665;45.333.333;50.666.666;30.833.333;57.333.331;55.333.333;3;55.999.999;44.666.667;61.999.998;49.333.334;24.000.001;15.333.333;49.285.712;66.428.571;;;;;;;
est;2017;15;2204;SDE;15. Feb;44088,00;2015;5. socialist;1;68.000.002;83.999.996;.9285714;55.999.999;56.923.075;28.666.666;29.333.334;79.333.334;68.000.002;14.666.667;88.000.002;8;31.333.334;59.333.334;25.384.614;24.666.667;61.999.998;22.857.144;20.666.666;20.666.666;78.000.002;74.000.001;4;27.333.333;51.428.571;59.285.712;;;;;;;
est;2017;15;2208;EVE;86.999.998;79000001,00;2015;2. conservative;0;55.714.288;58.666.668;26.666.667;33.636.363;03. May;63.571.429;66.153.846;30.714.285;4;49.166.665;04. May;56.153.846;6.909.091;52.727.275;40.999.999;May 75;54.545.455;44.000.001;62.307.692;46.428.571;47.857.141;55.384.617;84.615.383;81.428.576;9;35.555.556;;;;;;;
est;2017;15;2209;EKRE;81.999.998;69000001,00;2015;1. radical TAN;0;28.666.666;68.000.002;26.428.571;12.666.667;17.142.857;90.666.666;60.666.666;42.666.669;34.666.667;92.666.664;9.333.333;93.999.996;98.000.002;97.333.336;.9285714;94.666.662;85.333.338;.78571427;95.333.338;09. May;90.666.666;88.000.002;71.333.332;85.333.338;78.571.429;89.230.766;;;;;;;
hun;2017;22;2301;MSzP;19. May;43996,00;2014;5. socialist;0;63.636.365;67.272.725;20.999.999;46.666.665;48.000.002;29.545.455;31.818.182;45.500.002;68.571.429;39.047.618;5;46.999.998;48.095.236;46.999.998;60.714.288;45.625;34.117.646;45.833.335;44.117.646;46.842.103;33.888.888;50.999.999;40.588.236;43.000.002;61.999.998;55.263.157;;;;;;;
hun;2017;22;2302;Fidesz;39.5;58799999,00;2014;2. conservative;1;26.363.637;77.727.275;3;10.454.545;11.363.636;8.727.273;4.090.909;64.285.712;61.428.571;92.380.953;91.999.998;83.500.004;9.909.091;99.047.623;.42105263;Sep 75;78.823.528;.875;68.333.335;93.809.528;97.894.735;88.571.424;50.555.553;64.000.001;1;99.499.998;;;;;;;
hun;2017;22;2308;JOBBIK;20.200.001;43993,00;2014;1. radical TAN;0;31.818.182;60.454.545;52.857.141;11.818.181;18.181.819;8.454.545;41.999.998;53.333.335;58.095.236;9;81.000.004;74.000.001;9.636.364;89.523.811;22.352.941;9.666.667;67.058.825;14.666.667;7;89.523.811;76.842.103;79.523.811;72.142.859;83.999.996;86.499.996;81.052.628;;;;;;;
hun;2017;22;2309;LMP;53.000.002;43953,00;2014;7. green;0;59.047.618;62.380.953;02. Aug;45.500.002;42.222.223;37.142.856;02. Jul;55.789.475;May 25;02. Aug;65.263.157;66.842.103;44.000.001;45.789.475;48.571.429;33.125;46.875;37.692.308;26.875;22.631.578;7;72.631.578;67.222.223;06. May;88.095.236;46.999.998;;;;;;;
hun;2017;22;2310;E14;20.999.999;43952,00;2014;9. no family;0;69.000.001;74.761.906;10.476.191;59.000.001;58.421.054;38.571.429;50.500.002;65.555.553;55.999.999;2;78.888.888;71.052.632;29.523.809;47.777.777;24.285.715;3;4.375;28.461.537;26.470.587;2;8;71.578.946;49.411.764;48.499.999;88.000.002;64.444.447;;;;;;;
hun;2017;22;2311;DK;02. Jul;2,00;2014;5. socialist;0;69.499.998;8.333.333;.71428573;59.499.998;58.888.888;35.714.285;May 25;62.631.578;60.999.999;Feb 55;66.842.103;71.052.632;3;53.333.335;19.411.764;36.666.667;44.375;23.846.154;34.117.646;25.789.473;67.777.777;64.210.525;Apr 75;44.499.998;81.999.998;86.999.998;;;;;;;
hun;2017;22;2312;PM;.69999999;.5;2014;7. green;0;66.842.103;71.904.764;01. Mar;58.947.368;53.157.897;25.999.999;31.052.632;65.294.118;6;15.789.474;73.684.211;66.111.112;29.473.684;48.333.335;18.666.667;29.285.715;43.333.335;29.000.001;24.285.715;13.684.211;79.411.764;77.777.777;67.222.223;57.368.422;85.500.002;58.235.292;;;;;;;
hun;2017;22;2313;MLP;.69999999;.5;2014;3. liberal;0;64.705.882;74.210.525;.58823532;61.999.998;58.125;42.941.175;6.647.059;62.142.859;61.999.998;1.875;Jul 25;67.142.859;2;48.333.335;21.818.182;23.333.333;41.999.998;3;2.909.091;17.333.333;73.076.925;76.153.846;03. May;36.666.667;81.538.458;08. May;;;;;;;
pol;2017;22;2601;SLD;01. Sep;0,00;2015;5. socialist;0;65.714.288;71.500.001;01. May;51.578.946;47.647.057;36.190.476;36.666.667;48.571.429;46.500.001;30.952.382;62.380.953;62.857.141;43.157.897;42.105.265;35.384.614;39.444.444;32.352.941;30.833.333;35.333.333;3;51.904.764;48.421.054;37.619.047;22.727.273;Mar 45;62.105.265;;;;;;;
pol;2017;22;2603;PO;24. Jan;30,00;2015;4. Christian-democratic;.5;68.095.236;87.619.047;19.047.619;46.666.665;51.052.632;6;67.142.859;63.333.335;60.999.999;53.333.335;49.523.811;56.666.665;45.714.288;48.571.429;44.499.998;51.578.946;41.111.112;39.333.334;37.368.422;43.636.365;57.142.859;53.333.335;37.619.047;18.636.364;4;73.333.335;;;;;;;
pol;2017;22;2605;PiS;37.599.998;51099998,00;2015;1. radical TAN;.5;30.952.382;62.857.141;39.047.618;11.904.762;2;82.857.141;25.714.285;69.047.618;7;91.904.764;88.095.236;82.857.141;97.142.859;9;1;91.052.628;63.333.335;13.333.334;78.947.368;8.954.545;83.999.996;74.285.712;41.428.571;8.272.727;80.476.189;9.636.364;;;;;;;
pol;2017;22;2606;PSL;50.999.999;43954,00;2015;11. agrarian/center;.5;58.095.236;6;20.999.999;34.285.715;38.888.888;6;38.095.238;57.619.047;51.999.998;72.380.953;6;57.619.047;62.380.953;43.333.335;29.375;70.625;36.111.112;3;55.625;66.666.665;64.285.712;54.285.712;38.095.238;28.095.238;35.714.285;56.363.635;;;;;;;
pol;2017;22;2613;TR;01. Sep;0,00;2015;3. liberal;0;65.294.118;67.222.223;.71428573;55.384.617;04. May;31.052.632;45.625;5;49.473.686;13.333.334;79.333.334;8.375;25.833.333;5;01. May;26.363.637;36.666.667;22.857.144;02. May;18.888.888;68.571.429;73.333.335;May 25;4.181.818;49.166.665;5.090.909;;;;;;;
pol;2017;22;2617;Kukiz;88.000.002;91000004,00;2015;1. radical TAN;0;32.380.953;42.857.141;37.368.422;14.285.715;16.842.105;83.000.002;53.000.002;39.523.809;41.500.001;85.238.094;64.761.906;67.142.859;94.761.906;78.000.002;22.777.777;87.894.735;55.882.354;17.857.143;74.444.447;8.454.545;70.476.189;67.619.047;86.190.472;9.045.455;84.761.906;65.238.094;;;;;;;
pol;2017;22;2618;Nowo;75.999.999;60999999,00;2015;3. liberal;0;7;83.809.528;10.952.381;51.999.998;54.444.447;53.333.335;80.500.002;81.904.764;76.500.001;29.523.809;75.238.094;76.666.665;33.809.524;5;24.736.843;32.631.578;04. May;3;3;27.272.727;68.571.429;61.428.571;43.499.999;22.380.953;04. May;49.545.455;;;;;;;
pol;2017;22;2619;Korwin;48.000.002;0,00;2015;2. conservative;0;14.285.715;64.499.998;01. Feb;11.428.572;11.666.666;9;98.000.002;89.499.998;71.111.112;8.333.333;81.999.998;78.333.335;97.222.223;8;.94117647;95.294.113;58.571.429;11.538.461;7.647.059;91.904.764;78.421.054;71.111.112;4;75.999.999;64.000.001;83.999.996;;;;;;;
pol;2017;22;2620;Razem;35.999.999;0,00;2015;5. socialist;0;61.500.001;05. May;13.529.412;63.157.897;43.333.335;13.809.524;.76190478;86.190.472;78.000.002;.71428573;92.380.953;8.666.667;12.631.578;64.210.525;.7647059;13.888.888;57.058.825;14.615.384;18.888.888;.81818181;80.500.002;76.500.001;66.666.665;66.190.476;6;Feb 25;;;;;;;
slo;2017;20;2803;Smer;28.299.999;32700001,00;2016;5. socialist;1;May 75;69.499.998;Jan 95;25.999.999;5;38.421.052;29.000.001;05. May;07. May;73.499.999;6;49.499.998;84.210.529;83.684.206;13.684.211;88.947.372;69.000.001;13.157.895;6;69.499.998;56.500.001;48.000.002;Feb 45;42.105.265;Mar 95;93.999.996;;;;;;;
slo;2017;20;2804;SMK-MKP;40.999.999;0,00;2016;8. regionalist;0;52.857.141;51.666.665;2.090.909;3;03. Aug;69.411.764;May 75;44.666.667;50.526.314;77.142.859;67.857.141;6;76.666.665;45.999.999;22.857.144;59.230.771;46.666.665;22.727.273;.2;6.875;77.857.141;68.333.335;36.153.846;03. May;03. May;67.857.141;;;;;;;
slo;2017;20;2805;KDH;49.000.001;0,00;2016;4. Christian-democratic;0;50.999.999;52.631.578;23.846.154;33.333.333;38.571.429;71.052.632;6;58.947.368;50.526.314;80.500.002;79.444.447;8;71.875;57.692.308;2;83.529.415;05. May;2;62.142.859;74.736.843;79.499.998;7.647.059;30.666.666;37.222.223;57.222.223;65.500.002;;;;;;;
slo;2017;20;2809;SNS;86.000.004;10,00;2016;1. radical TAN;0;Mar 75;46.315.789;36.470.587;20.526.316;24.615.386;75.789.475;46.999.998;35.263.157;40.999.999;86.000.004;8;74.000.001;93.684.206;83.684.206;.69999999;96.315.794;71.999.998;.63157892;79.000.001;86.999.998;83.500.004;79.000.001;03. May;51.052.632;02. Jul;88.000.002;;;;;;;
slo;2017;20;2812;SaS;12. Jan;14,00;2016;3. liberal;0;28.947.368;65.500.002;57.368.422;Jan 85;15.555.556;74.210.525;08. May;8;83.500.004;40.500.002;68.000.002;63.499.999;88.947.372;84.210.529;49.499.998;82.631.578;Jul 25;44.499.998;54.444.447;45.263.157;6;60.999.999;51.999.998;59.444.447;Aug 25;83.500.004;;;;;;;
slo;2017;20;2813;Most–Hid;06. May;73000002,00;2016;8. regionalist;.5;63.000.002;69.000.001;1;45.263.157;5;58.421.054;59.499.998;59.000.001;59.499.998;45.999.999;6;54.000.001;59.473.686;5;24.705.882;46.842.103;48.000.002;31.111.112;.75;41.500.001;64.499.998;50.500.002;31.500.001;29.473.684;50.500.002;70.999.999;;;;;;;
slo;2017;20;2814;OLaNO-NOVA;11;44024,00;2016;2. conservative;0;42.105.265;45.263.157;40.588.236;24.117.646;29.230.769;68.888.888;66.842.103;03. Jul;51.999.998;76.999.998;66.500.001;Jun 25;8.333.333;67.058.825;27.777.777;84.117.651;59.000.001;22.941.177;58.333.335;68.499.999;54.000.001;05. May;69.499.998;75.263.157;91.999.998;78.499.999;;;;;;;
slo;2017;20;2816;Siet;55.999.999;66999998,00;2016;9. no family;.5;56.363.635;49.375;25.555.556;4;43.333.335;60.833.335;63.846.154;5.090.909;63.333.335;Jun 25;57.777.777;May 75;53.333.335;58.571.429;28.333.333;48.571.429;5;3;43.333.335;47.777.777;05. May;52.857.141;46.666.665;Mar 75;5.625;7;;;;;;;
slo;2017;20;2817;Kotleba LSNS;8;93000002,00;2016;1. radical TAN;0;Jan 15;62.105.265;.88235295;01. Feb;1;97.222.223;50.714.288;33.157.895;27.368.422;98.000.002;91.000.004;81.000.004;97.894.735;95.789.471;.25;99.473.686;79.000.001;.30000001;Sep 75;98.500.004;Sep 75;90.500.002;7;94.736.843;7;09. May;;;;;;;
slo;2017;20;2818;Sme Rodina;65.999.999;73000002,00;2016;2. conservative;0;29.473.684;46.842.103;19.166.666;Jan 75;16.153.846;76.842.103;66.666.665;26.842.105;03. Feb;84.444.447;66.500.001;70.555.553;90.526.314;80.555.553;1;94.117.651;63.499.999;.94444442;84.705.887;85.500.002;70.500.002;77.894.735;71.999.998;08. May;75.789.475;92.631.578;;;;;;;